#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
#Vector(107): [498.0, 510.0, 470.0, 466.0, 456.0, 493.0, 314.0, 636.0, 545.0, 430.0, 435.0]
107	498.0	510.0	470.0	466.0	456.0	493.0	314.0	636.0	545.0	430.0	435.0
#Apply(107): 6,291.0,334.0
#Vector(108): [498.0, 510.0, 470.0, 466.0, 456.0, 493.0, 271.0, 636.0, 545.0, 430.0, 435.0]
108	498.0	510.0	470.0	466.0	456.0	493.0	271.0	636.0	545.0	430.0	435.0
#Apply(108): 3,334.0,331.0
#Vector(109): [498.0, 510.0, 470.0, 469.0, 456.0, 493.0, 271.0, 636.0, 545.0, 430.0, 435.0]
109	498.0	510.0	470.0	469.0	456.0	493.0	271.0	636.0	545.0	430.0	435.0
#Apply(109): 9,331.0,321.0
#Vector(110): [498.0, 510.0, 470.0, 469.0, 456.0, 493.0, 271.0, 636.0, 545.0, 440.0, 435.0]
110	498.0	510.0	470.0	469.0	456.0	493.0	271.0	636.0	545.0	440.0	435.0
#Apply(110): 2,321.0,320.0
#Vector(111): [498.0, 510.0, 471.0, 469.0, 456.0, 493.0, 271.0, 636.0, 545.0, 440.0, 435.0]
111	498.0	510.0	471.0	469.0	456.0	493.0	271.0	636.0	545.0	440.0	435.0
#Apply(111): 1,320.0,315.0
#Vector(112): [498.0, 515.0, 471.0, 469.0, 456.0, 493.0, 271.0, 636.0, 545.0, 440.0, 435.0]
112	498.0	515.0	471.0	469.0	456.0	493.0	271.0	636.0	545.0	440.0	435.0
#Apply(112): 4,315.0,314.0
#Vector(113): [498.0, 515.0, 471.0, 469.0, 457.0, 493.0, 271.0, 636.0, 545.0, 440.0, 435.0]
113	498.0	515.0	471.0	469.0	457.0	493.0	271.0	636.0	545.0	440.0	435.0
#Apply(113): 4,314.0,313.0
#Vector(114): [498.0, 515.0, 471.0, 469.0, 458.0, 493.0, 271.0, 636.0, 545.0, 440.0, 435.0]
114	498.0	515.0	471.0	469.0	458.0	493.0	271.0	636.0	545.0	440.0	435.0
#Apply(114): 2,313.0,312.0
#Vector(115): [498.0, 515.0, 472.0, 469.0, 458.0, 493.0, 271.0, 636.0, 545.0, 440.0, 435.0]
115	498.0	515.0	472.0	469.0	458.0	493.0	271.0	636.0	545.0	440.0	435.0
#Apply(115): 8,312.0,309.0
#Vector(116): [498.0, 515.0, 472.0, 469.0, 458.0, 493.0, 271.0, 636.0, 548.0, 440.0, 435.0]
116	498.0	515.0	472.0	469.0	458.0	493.0	271.0	636.0	548.0	440.0	435.0
#Apply(116): 1,309.0,305.0
#Vector(117): [498.0, 519.0, 472.0, 469.0, 458.0, 493.0, 271.0, 636.0, 548.0, 440.0, 435.0]
117	498.0	519.0	472.0	469.0	458.0	493.0	271.0	636.0	548.0	440.0	435.0
#Apply(117): 9,305.0,320.0
#Vector(118): [498.0, 519.0, 472.0, 469.0, 458.0, 493.0, 271.0, 636.0, 548.0, 425.0, 435.0]
118	498.0	519.0	472.0	469.0	458.0	493.0	271.0	636.0	548.0	425.0	435.0
#Apply(118): 2,320.0,319.0
#Vector(119): [498.0, 519.0, 473.0, 469.0, 458.0, 493.0, 271.0, 636.0, 548.0, 425.0, 435.0]
119	498.0	519.0	473.0	469.0	458.0	493.0	271.0	636.0	548.0	425.0	435.0
#Apply(119): 3,319.0,318.0
#Vector(120): [498.0, 519.0, 473.0, 470.0, 458.0, 493.0, 271.0, 636.0, 548.0, 425.0, 435.0]
120	498.0	519.0	473.0	470.0	458.0	493.0	271.0	636.0	548.0	425.0	435.0
#Apply(120): 7,318.0,310.0
#Vector(121): [498.0, 519.0, 473.0, 470.0, 458.0, 493.0, 271.0, 644.0, 548.0, 425.0, 435.0]
121	498.0	519.0	473.0	470.0	458.0	493.0	271.0	644.0	548.0	425.0	435.0
#Apply(121): 4,310.0,315.0
#Vector(122): [498.0, 519.0, 473.0, 470.0, 453.0, 493.0, 271.0, 644.0, 548.0, 425.0, 435.0]
122	498.0	519.0	473.0	470.0	453.0	493.0	271.0	644.0	548.0	425.0	435.0
#Apply(122): 1,315.0,310.0
#Vector(123): [498.0, 524.0, 473.0, 470.0, 453.0, 493.0, 271.0, 644.0, 548.0, 425.0, 435.0]
123	498.0	524.0	473.0	470.0	453.0	493.0	271.0	644.0	548.0	425.0	435.0
#Apply(123): 10,310.0,305.0
#Vector(124): [498.0, 524.0, 473.0, 470.0, 453.0, 493.0, 271.0, 644.0, 548.0, 425.0, 440.0]
124	498.0	524.0	473.0	470.0	453.0	493.0	271.0	644.0	548.0	425.0	440.0
#Apply(124): 9,305.0,311.0
#Vector(125): [498.0, 524.0, 473.0, 470.0, 453.0, 493.0, 271.0, 644.0, 548.0, 419.0, 440.0]
125	498.0	524.0	473.0	470.0	453.0	493.0	271.0	644.0	548.0	419.0	440.0
#Apply(125): 4,311.0,313.0
#Vector(126): [498.0, 524.0, 473.0, 470.0, 451.0, 493.0, 271.0, 644.0, 548.0, 419.0, 440.0]
126	498.0	524.0	473.0	470.0	451.0	493.0	271.0	644.0	548.0	419.0	440.0
#Apply(126): 8,313.0,308.0
#Vector(127): [498.0, 524.0, 473.0, 470.0, 451.0, 493.0, 271.0, 644.0, 553.0, 419.0, 440.0]
127	498.0	524.0	473.0	470.0	451.0	493.0	271.0	644.0	553.0	419.0	440.0
#Apply(127): 3,308.0,306.0
#Vector(128): [498.0, 524.0, 473.0, 472.0, 451.0, 493.0, 271.0, 644.0, 553.0, 419.0, 440.0]
128	498.0	524.0	473.0	472.0	451.0	493.0	271.0	644.0	553.0	419.0	440.0
#Apply(128): 8,306.0,303.0
#Vector(129): [498.0, 524.0, 473.0, 472.0, 451.0, 493.0, 271.0, 644.0, 556.0, 419.0, 440.0]
129	498.0	524.0	473.0	472.0	451.0	493.0	271.0	644.0	556.0	419.0	440.0
#Apply(129): 5,303.0,303.0
#Vector(130): [498.0, 524.0, 473.0, 472.0, 451.0, 493.0, 271.0, 644.0, 556.0, 419.0, 440.0]
130	498.0	524.0	473.0	472.0	451.0	493.0	271.0	644.0	556.0	419.0	440.0
#Apply(130): 7,303.0,297.0
#Vector(131): [498.0, 524.0, 473.0, 472.0, 451.0, 493.0, 271.0, 650.0, 556.0, 419.0, 440.0]
131	498.0	524.0	473.0	472.0	451.0	493.0	271.0	650.0	556.0	419.0	440.0
#Apply(131): 8,297.0,297.0
#Vector(132): [498.0, 524.0, 473.0, 472.0, 451.0, 493.0, 271.0, 650.0, 556.0, 419.0, 440.0]
132	498.0	524.0	473.0	472.0	451.0	493.0	271.0	650.0	556.0	419.0	440.0
#Apply(132): 5,297.0,296.0
#Vector(133): [498.0, 524.0, 473.0, 472.0, 451.0, 494.0, 271.0, 650.0, 556.0, 419.0, 440.0]
133	498.0	524.0	473.0	472.0	451.0	494.0	271.0	650.0	556.0	419.0	440.0
#Apply(133): 8,296.0,291.0
#Vector(134): [498.0, 524.0, 473.0, 472.0, 451.0, 494.0, 271.0, 650.0, 561.0, 419.0, 440.0]
134	498.0	524.0	473.0	472.0	451.0	494.0	271.0	650.0	561.0	419.0	440.0
#Apply(134): 8,291.0,283.0
#Vector(135): [498.0, 524.0, 473.0, 472.0, 451.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
135	498.0	524.0	473.0	472.0	451.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(135): 1,283.0,279.0
#Vector(136): [498.0, 528.0, 473.0, 472.0, 451.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
136	498.0	528.0	473.0	472.0	451.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(136): 9,279.0,276.0
#Vector(137): [498.0, 528.0, 473.0, 472.0, 451.0, 494.0, 271.0, 650.0, 569.0, 422.0, 440.0]
137	498.0	528.0	473.0	472.0	451.0	494.0	271.0	650.0	569.0	422.0	440.0
#Apply(137): 9,276.0,279.0
#Vector(138): [498.0, 528.0, 473.0, 472.0, 451.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
138	498.0	528.0	473.0	472.0	451.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(138): 4,279.0,278.0
#Vector(139): [498.0, 528.0, 473.0, 472.0, 452.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
139	498.0	528.0	473.0	472.0	452.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(139): 0,278.0,274.0
#Vector(140): [502.0, 528.0, 473.0, 472.0, 452.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
140	502.0	528.0	473.0	472.0	452.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(140): 2,274.0,272.0
#Vector(141): [502.0, 528.0, 475.0, 472.0, 452.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
141	502.0	528.0	475.0	472.0	452.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(141): 4,272.0,272.0
#Vector(142): [502.0, 528.0, 475.0, 472.0, 452.0, 494.0, 271.0, 650.0, 569.0, 419.0, 440.0]
142	502.0	528.0	475.0	472.0	452.0	494.0	271.0	650.0	569.0	419.0	440.0
#Apply(142): 9,272.0,277.0
#Vector(143): [502.0, 528.0, 475.0, 472.0, 452.0, 494.0, 271.0, 650.0, 569.0, 414.0, 440.0]
143	502.0	528.0	475.0	472.0	452.0	494.0	271.0	650.0	569.0	414.0	440.0
#Apply(143): 10,277.0,272.0
#Vector(144): [502.0, 528.0, 475.0, 472.0, 452.0, 494.0, 271.0, 650.0, 569.0, 414.0, 445.0]
144	502.0	528.0	475.0	472.0	452.0	494.0	271.0	650.0	569.0	414.0	445.0
#Apply(144): 5,272.0,274.0
#Vector(145): [502.0, 528.0, 475.0, 472.0, 452.0, 492.0, 271.0, 650.0, 569.0, 414.0, 445.0]
145	502.0	528.0	475.0	472.0	452.0	492.0	271.0	650.0	569.0	414.0	445.0
#Apply(145): 7,274.0,271.0
#Vector(146): [502.0, 528.0, 475.0, 472.0, 452.0, 492.0, 271.0, 653.0, 569.0, 414.0, 445.0]
146	502.0	528.0	475.0	472.0	452.0	492.0	271.0	653.0	569.0	414.0	445.0
#Apply(146): 0,271.0,267.0
#Vector(147): [506.0, 528.0, 475.0, 472.0, 452.0, 492.0, 271.0, 653.0, 569.0, 414.0, 445.0]
147	506.0	528.0	475.0	472.0	452.0	492.0	271.0	653.0	569.0	414.0	445.0
#Apply(147): 10,267.0,271.0
#Vector(148): [506.0, 528.0, 475.0, 472.0, 452.0, 492.0, 271.0, 653.0, 569.0, 414.0, 441.0]
148	506.0	528.0	475.0	472.0	452.0	492.0	271.0	653.0	569.0	414.0	441.0
#Apply(148): 5,271.0,270.0
#Vector(149): [506.0, 528.0, 475.0, 472.0, 452.0, 493.0, 271.0, 653.0, 569.0, 414.0, 441.0]
149	506.0	528.0	475.0	472.0	452.0	493.0	271.0	653.0	569.0	414.0	441.0
#Apply(149): 2,270.0,270.0
#Vector(150): [506.0, 528.0, 475.0, 472.0, 452.0, 493.0, 271.0, 653.0, 569.0, 414.0, 441.0]
150	506.0	528.0	475.0	472.0	452.0	493.0	271.0	653.0	569.0	414.0	441.0
#Apply(150): 0,270.0,266.0
#Vector(151): [510.0, 528.0, 475.0, 472.0, 452.0, 493.0, 271.0, 653.0, 569.0, 414.0, 441.0]
151	510.0	528.0	475.0	472.0	452.0	493.0	271.0	653.0	569.0	414.0	441.0
#Apply(151): 1,266.0,262.0
#Vector(152): [510.0, 532.0, 475.0, 472.0, 452.0, 493.0, 271.0, 653.0, 569.0, 414.0, 441.0]
152	510.0	532.0	475.0	472.0	452.0	493.0	271.0	653.0	569.0	414.0	441.0
#Apply(152): 8,262.0,256.0
#Vector(153): [510.0, 532.0, 475.0, 472.0, 452.0, 493.0, 271.0, 653.0, 575.0, 414.0, 441.0]
153	510.0	532.0	475.0	472.0	452.0	493.0	271.0	653.0	575.0	414.0	441.0
#Apply(153): 7,256.0,243.0
#Vector(154): [510.0, 532.0, 475.0, 472.0, 452.0, 493.0, 271.0, 666.0, 575.0, 414.0, 441.0]
154	510.0	532.0	475.0	472.0	452.0	493.0	271.0	666.0	575.0	414.0	441.0
#Apply(154): 10,243.0,257.0
#Vector(155): [510.0, 532.0, 475.0, 472.0, 452.0, 493.0, 271.0, 666.0, 575.0, 414.0, 427.0]
155	510.0	532.0	475.0	472.0	452.0	493.0	271.0	666.0	575.0	414.0	427.0
#Apply(155): 3,257.0,254.0
#Vector(156): [510.0, 532.0, 475.0, 475.0, 452.0, 493.0, 271.0, 666.0, 575.0, 414.0, 427.0]
156	510.0	532.0	475.0	475.0	452.0	493.0	271.0	666.0	575.0	414.0	427.0
#Apply(156): 3,254.0,253.0
#Vector(157): [510.0, 532.0, 475.0, 476.0, 452.0, 493.0, 271.0, 666.0, 575.0, 414.0, 427.0]
157	510.0	532.0	475.0	476.0	452.0	493.0	271.0	666.0	575.0	414.0	427.0
#Apply(157): 10,253.0,243.0
#Vector(158): [510.0, 532.0, 475.0, 476.0, 452.0, 493.0, 271.0, 666.0, 575.0, 414.0, 437.0]
158	510.0	532.0	475.0	476.0	452.0	493.0	271.0	666.0	575.0	414.0	437.0
#Apply(158): 5,243.0,242.0
#Vector(159): [510.0, 532.0, 475.0, 476.0, 452.0, 494.0, 271.0, 666.0, 575.0, 414.0, 437.0]
159	510.0	532.0	475.0	476.0	452.0	494.0	271.0	666.0	575.0	414.0	437.0
#Apply(159): 8,242.0,239.0
#Vector(160): [510.0, 532.0, 475.0, 476.0, 452.0, 494.0, 271.0, 666.0, 578.0, 414.0, 437.0]
160	510.0	532.0	475.0	476.0	452.0	494.0	271.0	666.0	578.0	414.0	437.0
#Apply(160): 8,239.0,237.0
#Vector(161): [510.0, 532.0, 475.0, 476.0, 452.0, 494.0, 271.0, 666.0, 580.0, 414.0, 437.0]
161	510.0	532.0	475.0	476.0	452.0	494.0	271.0	666.0	580.0	414.0	437.0
#Apply(161): 9,237.0,238.0
#Vector(162): [510.0, 532.0, 475.0, 476.0, 452.0, 494.0, 271.0, 666.0, 580.0, 413.0, 437.0]
162	510.0	532.0	475.0	476.0	452.0	494.0	271.0	666.0	580.0	413.0	437.0
#Apply(162): 0,238.0,234.0
#Vector(163): [514.0, 532.0, 475.0, 476.0, 452.0, 494.0, 271.0, 666.0, 580.0, 413.0, 437.0]
163	514.0	532.0	475.0	476.0	452.0	494.0	271.0	666.0	580.0	413.0	437.0
#Apply(163): 2,234.0,233.0
#Vector(164): [514.0, 532.0, 476.0, 476.0, 452.0, 494.0, 271.0, 666.0, 580.0, 413.0, 437.0]
164	514.0	532.0	476.0	476.0	452.0	494.0	271.0	666.0	580.0	413.0	437.0
#Apply(164): 10,233.0,233.0
#Vector(165): [514.0, 532.0, 476.0, 476.0, 452.0, 494.0, 271.0, 666.0, 580.0, 413.0, 437.0]
165	514.0	532.0	476.0	476.0	452.0	494.0	271.0	666.0	580.0	413.0	437.0
#Apply(165): 7,233.0,228.0
#Vector(166): [514.0, 532.0, 476.0, 476.0, 452.0, 494.0, 271.0, 671.0, 580.0, 413.0, 437.0]
166	514.0	532.0	476.0	476.0	452.0	494.0	271.0	671.0	580.0	413.0	437.0
#Apply(166): 3,228.0,232.0
#Vector(167): [514.0, 532.0, 476.0, 472.0, 452.0, 494.0, 271.0, 671.0, 580.0, 413.0, 437.0]
167	514.0	532.0	476.0	472.0	452.0	494.0	271.0	671.0	580.0	413.0	437.0
#Apply(167): 10,232.0,231.0
#Vector(168): [514.0, 532.0, 476.0, 472.0, 452.0, 494.0, 271.0, 671.0, 580.0, 413.0, 438.0]
168	514.0	532.0	476.0	472.0	452.0	494.0	271.0	671.0	580.0	413.0	438.0
#Apply(168): 5,231.0,230.0
#Vector(169): [514.0, 532.0, 476.0, 472.0, 452.0, 495.0, 271.0, 671.0, 580.0, 413.0, 438.0]
169	514.0	532.0	476.0	472.0	452.0	495.0	271.0	671.0	580.0	413.0	438.0
#Apply(169): 5,230.0,230.0
#Vector(170): [514.0, 532.0, 476.0, 472.0, 452.0, 495.0, 271.0, 671.0, 580.0, 413.0, 438.0]
170	514.0	532.0	476.0	472.0	452.0	495.0	271.0	671.0	580.0	413.0	438.0
#Apply(170): 0,230.0,227.0
#Vector(171): [517.0, 532.0, 476.0, 472.0, 452.0, 495.0, 271.0, 671.0, 580.0, 413.0, 438.0]
171	517.0	532.0	476.0	472.0	452.0	495.0	271.0	671.0	580.0	413.0	438.0
#Apply(171): 6,227.0,312.0
#Vector(172): [517.0, 532.0, 476.0, 472.0, 452.0, 495.0, 186.0, 671.0, 580.0, 413.0, 438.0]
172	517.0	532.0	476.0	472.0	452.0	495.0	186.0	671.0	580.0	413.0	438.0
#Apply(172): 4,312.0,310.0
#Vector(173): [517.0, 532.0, 476.0, 472.0, 454.0, 495.0, 186.0, 671.0, 580.0, 413.0, 438.0]
173	517.0	532.0	476.0	472.0	454.0	495.0	186.0	671.0	580.0	413.0	438.0
#Apply(173): 1,310.0,304.0
#Vector(174): [517.0, 538.0, 476.0, 472.0, 454.0, 495.0, 186.0, 671.0, 580.0, 413.0, 438.0]
174	517.0	538.0	476.0	472.0	454.0	495.0	186.0	671.0	580.0	413.0	438.0
#Apply(174): 3,304.0,306.0
#Vector(175): [517.0, 538.0, 476.0, 470.0, 454.0, 495.0, 186.0, 671.0, 580.0, 413.0, 438.0]
175	517.0	538.0	476.0	470.0	454.0	495.0	186.0	671.0	580.0	413.0	438.0
#Apply(175): 3,306.0,303.0
#Vector(176): [517.0, 538.0, 476.0, 473.0, 454.0, 495.0, 186.0, 671.0, 580.0, 413.0, 438.0]
176	517.0	538.0	476.0	473.0	454.0	495.0	186.0	671.0	580.0	413.0	438.0
#Apply(176): 8,303.0,299.0
#Vector(177): [517.0, 538.0, 476.0, 473.0, 454.0, 495.0, 186.0, 671.0, 584.0, 413.0, 438.0]
177	517.0	538.0	476.0	473.0	454.0	495.0	186.0	671.0	584.0	413.0	438.0
#Apply(177): 9,299.0,281.0
#Vector(178): [517.0, 538.0, 476.0, 473.0, 454.0, 495.0, 186.0, 671.0, 584.0, 431.0, 438.0]
178	517.0	538.0	476.0	473.0	454.0	495.0	186.0	671.0	584.0	431.0	438.0
#Apply(178): 2,281.0,280.0
#Vector(179): [517.0, 538.0, 477.0, 473.0, 454.0, 495.0, 186.0, 671.0, 584.0, 431.0, 438.0]
179	517.0	538.0	477.0	473.0	454.0	495.0	186.0	671.0	584.0	431.0	438.0
#Apply(179): 2,280.0,278.0
#Vector(180): [517.0, 538.0, 479.0, 473.0, 454.0, 495.0, 186.0, 671.0, 584.0, 431.0, 438.0]
180	517.0	538.0	479.0	473.0	454.0	495.0	186.0	671.0	584.0	431.0	438.0
#Apply(180): 0,278.0,272.0
#Vector(181): [523.0, 538.0, 479.0, 473.0, 454.0, 495.0, 186.0, 671.0, 584.0, 431.0, 438.0]
181	523.0	538.0	479.0	473.0	454.0	495.0	186.0	671.0	584.0	431.0	438.0
#Apply(181): 8,272.0,271.0
#Vector(182): [523.0, 538.0, 479.0, 473.0, 454.0, 495.0, 186.0, 671.0, 585.0, 431.0, 438.0]
182	523.0	538.0	479.0	473.0	454.0	495.0	186.0	671.0	585.0	431.0	438.0
#Apply(182): 10,271.0,299.0
#Vector(183): [523.0, 538.0, 479.0, 473.0, 454.0, 495.0, 186.0, 671.0, 585.0, 431.0, 410.0]
183	523.0	538.0	479.0	473.0	454.0	495.0	186.0	671.0	585.0	431.0	410.0
#Apply(183): 4,299.0,300.0
#Vector(184): [523.0, 538.0, 479.0, 473.0, 453.0, 495.0, 186.0, 671.0, 585.0, 431.0, 410.0]
184	523.0	538.0	479.0	473.0	453.0	495.0	186.0	671.0	585.0	431.0	410.0
#Apply(184): 0,300.0,295.0
#Vector(185): [528.0, 538.0, 479.0, 473.0, 453.0, 495.0, 186.0, 671.0, 585.0, 431.0, 410.0]
185	528.0	538.0	479.0	473.0	453.0	495.0	186.0	671.0	585.0	431.0	410.0
#Apply(185): 2,295.0,292.0
#Vector(186): [528.0, 538.0, 482.0, 473.0, 453.0, 495.0, 186.0, 671.0, 585.0, 431.0, 410.0]
186	528.0	538.0	482.0	473.0	453.0	495.0	186.0	671.0	585.0	431.0	410.0
#Apply(186): 7,292.0,285.0
#Vector(187): [528.0, 538.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 585.0, 431.0, 410.0]
187	528.0	538.0	482.0	473.0	453.0	495.0	186.0	678.0	585.0	431.0	410.0
#Apply(187): 9,285.0,282.0
#Vector(188): [528.0, 538.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 585.0, 434.0, 410.0]
188	528.0	538.0	482.0	473.0	453.0	495.0	186.0	678.0	585.0	434.0	410.0
#Apply(188): 10,282.0,285.0
#Vector(189): [528.0, 538.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 585.0, 434.0, 407.0]
189	528.0	538.0	482.0	473.0	453.0	495.0	186.0	678.0	585.0	434.0	407.0
#Apply(189): 0,285.0,281.0
#Vector(190): [532.0, 538.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 585.0, 434.0, 407.0]
190	532.0	538.0	482.0	473.0	453.0	495.0	186.0	678.0	585.0	434.0	407.0
#Apply(190): 1,281.0,277.0
#Vector(191): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 585.0, 434.0, 407.0]
191	532.0	542.0	482.0	473.0	453.0	495.0	186.0	678.0	585.0	434.0	407.0
#Apply(191): 8,277.0,275.0
#Vector(192): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 587.0, 434.0, 407.0]
192	532.0	542.0	482.0	473.0	453.0	495.0	186.0	678.0	587.0	434.0	407.0
#Apply(192): 10,275.0,275.0
#Vector(193): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 186.0, 678.0, 587.0, 434.0, 407.0]
193	532.0	542.0	482.0	473.0	453.0	495.0	186.0	678.0	587.0	434.0	407.0
#Apply(193): 6,275.0,354.0
#Vector(194): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 678.0, 587.0, 434.0, 407.0]
194	532.0	542.0	482.0	473.0	453.0	495.0	107.0	678.0	587.0	434.0	407.0
#Apply(194): 7,354.0,340.0
#Vector(195): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 692.0, 587.0, 434.0, 407.0]
195	532.0	542.0	482.0	473.0	453.0	495.0	107.0	692.0	587.0	434.0	407.0
#Apply(195): 8,340.0,329.0
#Vector(196): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 692.0, 598.0, 434.0, 407.0]
196	532.0	542.0	482.0	473.0	453.0	495.0	107.0	692.0	598.0	434.0	407.0
#Apply(196): 8,329.0,323.0
#Vector(197): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 692.0, 604.0, 434.0, 407.0]
197	532.0	542.0	482.0	473.0	453.0	495.0	107.0	692.0	604.0	434.0	407.0
#Apply(197): 7,323.0,313.0
#Vector(198): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 407.0]
198	532.0	542.0	482.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	407.0
#Apply(198): 3,313.0,313.0
#Vector(199): [532.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 407.0]
199	532.0	542.0	482.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	407.0
#Apply(199): 0,313.0,307.0
#Vector(200): [538.0, 542.0, 482.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 407.0]
200	538.0	542.0	482.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	407.0
#Apply(200): 1,307.0,303.0
#Vector(201): [538.0, 546.0, 482.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 407.0]
201	538.0	546.0	482.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	407.0
#Apply(201): 10,303.0,280.0
#Vector(202): [538.0, 546.0, 482.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 430.0]
202	538.0	546.0	482.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	430.0
#Apply(202): 1,280.0,276.0
#Vector(203): [538.0, 550.0, 482.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 430.0]
203	538.0	550.0	482.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	430.0
#Apply(203): 2,276.0,275.0
#Vector(204): [538.0, 550.0, 483.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 430.0]
204	538.0	550.0	483.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	430.0
#Apply(204): 10,275.0,288.0
#Vector(205): [538.0, 550.0, 483.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 417.0]
205	538.0	550.0	483.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	417.0
#Apply(205): 0,288.0,283.0
#Vector(206): [543.0, 550.0, 483.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 417.0]
206	543.0	550.0	483.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	417.0
#Apply(206): 2,283.0,282.0
#Vector(207): [543.0, 550.0, 484.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 417.0]
207	543.0	550.0	484.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	417.0
#Apply(207): 3,282.0,282.0
#Vector(208): [543.0, 550.0, 484.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 417.0]
208	543.0	550.0	484.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	417.0
#Apply(208): 2,282.0,282.0
#Vector(209): [543.0, 550.0, 484.0, 473.0, 453.0, 495.0, 107.0, 702.0, 604.0, 434.0, 417.0]
209	543.0	550.0	484.0	473.0	453.0	495.0	107.0	702.0	604.0	434.0	417.0
#Apply(209): 8,282.0,278.0
#Vector(210): [543.0, 550.0, 484.0, 473.0, 453.0, 495.0, 107.0, 702.0, 608.0, 434.0, 417.0]
210	543.0	550.0	484.0	473.0	453.0	495.0	107.0	702.0	608.0	434.0	417.0
#Apply(210): 9,278.0,282.0
#Vector(211): [543.0, 550.0, 484.0, 473.0, 453.0, 495.0, 107.0, 702.0, 608.0, 430.0, 417.0]
211	543.0	550.0	484.0	473.0	453.0	495.0	107.0	702.0	608.0	430.0	417.0
#Apply(211): 4,282.0,280.0
#Vector(212): [543.0, 550.0, 484.0, 473.0, 455.0, 495.0, 107.0, 702.0, 608.0, 430.0, 417.0]
212	543.0	550.0	484.0	473.0	455.0	495.0	107.0	702.0	608.0	430.0	417.0
#Apply(212): 2,280.0,280.0
#Vector(213): [543.0, 550.0, 484.0, 473.0, 455.0, 495.0, 107.0, 702.0, 608.0, 430.0, 417.0]
213	543.0	550.0	484.0	473.0	455.0	495.0	107.0	702.0	608.0	430.0	417.0
#Apply(213): 4,280.0,283.0
#Vector(214): [543.0, 550.0, 484.0, 473.0, 452.0, 495.0, 107.0, 702.0, 608.0, 430.0, 417.0]
214	543.0	550.0	484.0	473.0	452.0	495.0	107.0	702.0	608.0	430.0	417.0
#Apply(214): 8,283.0,278.0
#Vector(215): [543.0, 550.0, 484.0, 473.0, 452.0, 495.0, 107.0, 702.0, 613.0, 430.0, 417.0]
